Subject,Gender
474,0.00E+00
475,0.00E+00
476,1.00E+00
477,1.00E+00
478,0.00E+00
479,1.00E+00
480,0.00E+00
481,0.00E+00
482,1.00E+00
483,0.00E+00
484,1.00E+00
485,1.00E+00
486,1.00E+00
487,0.00E+00
488,0.00E+00
489,0.00E+00
490,0.00E+00
491,1.00E+00
492,1.00E+00
493,1.00E+00
494,0.00E+00
495,0.00E+00
496,0.00E+00
497,1.00E+00
498,0.00E+00
499,0.00E+00
500,1.00E+00
501,0.00E+00
502,0.00E+00
503,0.00E+00
504,1.00E+00
505,1.00E+00
506,1.00E+00
507,0.00E+00
508,1.00E+00
509,1.00E+00
510,0.00E+00
511,1.00E+00
512,1.00E+00
513,1.00E+00
514,0.00E+00
515,1.00E+00
516,0.00E+00
517,1.00E+00
518,1.00E+00
519,1.00E+00
520,0.00E+00
521,0.00E+00
522,0.00E+00
523,0.00E+00
524,1.00E+00
525,1.00E+00
526,0.00E+00
527,0.00E+00
528,1.00E+00
529,0.00E+00
530,1.00E+00
531,1.00E+00
532,1.00E+00
533,0.00E+00
534,1.00E+00
535,0.00E+00
536,0.00E+00
537,1.00E+00
538,0.00E+00
539,1.00E+00
540,1.00E+00
541,1.00E+00
542,0.00E+00
543,1.00E+00
544,1.00E+00
545,0.00E+00
546,1.00E+00
547,1.00E+00
548,1.00E+00
549,1.00E+00
550,1.00E+00
551,0.00E+00
552,0.00E+00
553,0.00E+00
554,1.00E+00
555,0.00E+00
556,1.00E+00
557,1.00E+00
558,0.00E+00
559,1.00E+00
560,0.00E+00
561,1.00E+00
562,1.00E+00
563,1.00E+00
564,0.00E+00
565,1.00E+00
566,1.00E+00
567,1.00E+00
568,1.00E+00
569,0.00E+00
570,0.00E+00
571,1.00E+00
572,1.00E+00
573,0.00E+00
574,1.00E+00
575,1.00E+00
576,1.00E+00
577,0.00E+00
578,0.00E+00
579,1.00E+00
580,0.00E+00
581,1.00E+00
582,0.00E+00
583,0.00E+00
584,1.00E+00
585,1.00E+00
586,0.00E+00
587,0.00E+00
588,0.00E+00
589,1.00E+00
590,0.00E+00
591,0.00E+00
592,1.00E+00
593,0.00E+00
594,1.00E+00
595,0.00E+00
596,1.00E+00
597,1.00E+00
598,1.00E+00
599,1.00E+00
600,0.00E+00
601,0.00E+00
602,0.00E+00
603,1.00E+00
604,1.00E+00
605,0.00E+00
606,1.00E+00
607,0.00E+00
608,0.00E+00
609,1.00E+00
610,1.00E+00
611,1.00E+00
612,0.00E+00
613,1.00E+00
614,1.00E+00
615,1.00E+00
616,1.00E+00
617,0.00E+00
618,1.00E+00
619,0.00E+00
620,0.00E+00
621,1.00E+00
622,1.00E+00
623,1.00E+00
624,0.00E+00
625,0.00E+00
626,0.00E+00
627,1.00E+00
628,1.00E+00
629,1.00E+00
630,0.00E+00
631,0.00E+00
632,0.00E+00
633,0.00E+00
634,0.00E+00
635,0.00E+00
636,0.00E+00
637,1.00E+00
638,1.00E+00
639,1.00E+00
640,0.00E+00
641,1.00E+00
642,0.00E+00
643,1.00E+00
644,0.00E+00
645,0.00E+00
646,0.00E+00
647,1.00E+00
648,0.00E+00
649,0.00E+00
650,1.00E+00
651,1.00E+00
652,0.00E+00
653,1.00E+00
654,1.00E+00
655,1.00E+00
656,1.00E+00
657,0.00E+00
658,1.00E+00
659,1.00E+00
660,1.00E+00
661,0.00E+00
662,0.00E+00
663,1.00E+00
664,1.00E+00
665,1.00E+00
666,0.00E+00
667,0.00E+00
668,0.00E+00
669,0.00E+00
670,0.00E+00
671,1.00E+00
672,0.00E+00
673,0.00E+00
674,1.00E+00
675,1.00E+00
676,0.00E+00
677,1.00E+00
678,1.00E+00
679,1.00E+00
680,0.00E+00
681,0.00E+00
682,0.00E+00
683,0.00E+00
684,1.00E+00
685,0.00E+00
686,0.00E+00
687,0.00E+00
688,0.00E+00
689,1.00E+00
690,1.00E+00
691,1.00E+00
692,1.00E+00
693,1.00E+00
694,1.00E+00
695,0.00E+00
696,0.00E+00
697,0.00E+00
698,1.00E+00
699,1.00E+00
700,0.00E+00
701,0.00E+00
702,1.00E+00
703,1.00E+00
704,1.00E+00
705,0.00E+00
706,0.00E+00
707,1.00E+00
708,0.00E+00
709,1.00E+00
710,0.00E+00
711,1.00E+00
712,0.00E+00
713,0.00E+00
714,1.00E+00
715,1.00E+00
716,0.00E+00
717,0.00E+00
718,1.00E+00
719,1.00E+00
720,0.00E+00
721,1.00E+00
722,0.00E+00
723,0.00E+00
724,1.00E+00
725,1.00E+00
726,0.00E+00
727,1.00E+00
728,1.00E+00
729,1.00E+00
730,0.00E+00
731,1.00E+00
732,0.00E+00
733,0.00E+00
734,0.00E+00
735,0.00E+00
736,1.00E+00
737,0.00E+00
738,1.00E+00
739,0.00E+00
740,1.00E+00
741,0.00E+00
742,0.00E+00
743,0.00E+00
744,1.00E+00
745,0.00E+00
746,1.00E+00
747,1.00E+00
748,1.00E+00
749,1.00E+00
750,1.00E+00
751,0.00E+00
752,0.00E+00
753,1.00E+00
754,1.00E+00
755,0.00E+00
756,1.00E+00
757,1.00E+00
758,0.00E+00
759,1.00E+00
760,1.00E+00
761,1.00E+00
762,0.00E+00
763,1.00E+00
764,1.00E+00
765,0.00E+00
766,1.00E+00
767,0.00E+00
768,0.00E+00
769,0.00E+00
770,0.00E+00
771,1.00E+00
772,1.00E+00
773,1.00E+00
774,1.00E+00
775,1.00E+00
776,1.00E+00
777,0.00E+00
778,0.00E+00
779,0.00E+00
780,1.00E+00
781,1.00E+00
782,1.00E+00
783,0.00E+00
784,1.00E+00
785,0.00E+00
786,0.00E+00
787,0.00E+00
788,1.00E+00
789,0.00E+00
790,1.00E+00
791,0.00E+00
792,0.00E+00
793,1.00E+00
794,1.00E+00
795,1.00E+00
796,1.00E+00
797,1.00E+00
798,0.00E+00
799,0.00E+00
800,1.00E+00
801,1.00E+00
802,0.00E+00
803,1.00E+00
804,0.00E+00
805,1.00E+00
806,0.00E+00
807,0.00E+00
808,1.00E+00
809,0.00E+00
810,1.00E+00
811,0.00E+00
812,0.00E+00
813,0.00E+00
814,1.00E+00
815,0.00E+00
816,1.00E+00
817,0.00E+00
818,1.00E+00
819,0.00E+00
820,0.00E+00
821,0.00E+00
822,1.00E+00
823,0.00E+00
824,1.00E+00
825,1.00E+00
826,0.00E+00
827,0.00E+00
828,1.00E+00
829,0.00E+00
830,0.00E+00
831,0.00E+00
832,1.00E+00
